svm_type c_svc
kernel_type rbf
gamma 1.0
nr_class 2
total_sv 289
rho -2.192858192441057
label 1 -1
nr_sv 146 143
SV
256.0 1:0.73834 2:0.0878964 3:0.812912 4:0.829121 5:0.197331 6:0.263444 7:0.449439 8:0.628271 
-256.0 1:0.880665 2:0.895573 3:0.350132 4:0.465752 5:0.572496 6:0.325082 7:0.445269 8:0.592939 
-256.0 1:0.829986 2:0.211919 3:0.206411 4:0.323547 5:0.772349 6:0.284781 7:0.418475 8:0.552054 
-68.71841775580184 1:0.706076 3:0.291156 4:0.512366 5:0.607547 6:0.584824 7:0.803459 8:0.355233 
-256.0 1:0.833311 2:0.191855 3:0.206411 4:0.166532 5:0.843001 6:0.403097 7:0.393605 8:0.51945 
-194.87122385080133 1:0.794495 2:0.191855 3:0.318962 4:0.332339 5:0.595425 6:0.320797 7:0.427166 8:0.651746 
-166.48534295808778 1:0.818775 2:0.191855 3:0.071043 4:0.374621 5:0.786611 6:0.270681 7:0.245564 8:0.865194 
-256.0 1:0.894828 2:0.922274 3:0.339693 4:0.399407 5:0.58791 6:0.314176 7:0.375187 8:0.608479 
-256.0 1:0.852592 2:0.171555 3:0.177434 4:0.247614 5:0.834326 6:0.113201 7:0.449439 8:0.628271 
-256.0 1:0.838468 2:0.211919 3:0.38088 4:0.365291 5:0.536355 6:0.357191 7:0.339176 8:0.55649 
-256.0 1:0.894617 2:0.840904 3:0.290571 4:0.102652 5:0.759216 6:0.323649 7:0.357167 8:0.624023 
-78.48966130293084 1:0.873491 2:0.895573 3:0.110854 4:0.724869 5:0.454829 6:0.277922 7:0.16026 8:0.777452 
-256.0 1:0.891421 2:0.882066 3:0.350132 4:0.303886 5:0.694694 6:0.163901 7:0.222679 8:0.817465 
-256.0 1:0.862775 2:0.191855 3:0.177434 4:0.332339 5:0.738861 6:0.107255 7:0.215106 8:0.808519 
-256.0 1:0.806172 2:0.171555 3:0.25532 4:0.426976 5:0.559044 6:0.284358 7:0.339176 8:0.699283 
-256.0 1:0.789171 2:0.191855 3:0.283614 4:0.543208 5:0.403742 6:0.366283 7:0.349023 8:0.567783 
-256.0 1:0.830992 2:0.191855 3:0.181098 4:0.357619 5:0.689431 6:0.181503 7:0.304412 8:0.664263 
-256.0 1:0.832652 2:0.191855 3:0.0355331 4:0.416849 5:0.69108 6:0.213019 7:0.40897 8:0.584434 
-44.95376944296734 1:0.86747 2:0.882066 3:0.400952 4:0.200128 5:0.764761 6:0.151458 7:0.375187 8:0.729505 
-256.0 1:0.844958 2:0.908975 3:0.131083 4:0.911717 5:0.357221 6:0.342944 7:0.353483 8:0.707597 
-256.0 1:0.902198 2:0.882066 3:0.287209 4:0.309385 5:0.734004 6:0.259316 7:0.280206 8:0.755608 
-256.0 1:0.848828 2:0.191855 3:0.141993 4:0.374621 5:0.738861 6:0.2078 7:0.137224 8:0.80284 
-256.0 1:0.882747 2:0.854733 3:0.227498 4:0.376079 5:0.689431 6:0.319583 7:0.296974 8:0.707597 
-205.67133358222705 1:0.808944 2:0.211919 3:0.206411 4:0.448621 5:0.630843 6:0.174759 7:0.55894 8:0.604148 
-95.4886297546158 1:0.877364 2:0.908975 3:0.344869 4:0.298475 5:0.656022 6:0.296206 7:0.353483 8:0.646592 
-256.0 1:0.901398 2:0.922274 3:0.339693 4:0.425915 5:0.58791 6:0.314176 7:0.40318 8:0.608479 
-256.0 1:0.854577 2:0.211919 3:0.24135 4:0.490206 5:0.678042 6:0.211339 7:0.471119 8:0.699283 
-256.0 1:0.880199 2:0.882066 3:0.327574 4:0.384919 5:0.633621 6:0.330672 7:0.280206 8:0.72464 
-256.0 1:0.86747 2:0.784457 3:0.202003 4:0.495073 5:0.603616 6:0.259316 7:0.337685 8:0.693646 
-57.227608643339245 1:0.895247 2:0.895573 3:0.327574 4:0.384919 5:0.633621 6:0.139612 8:0.969181 
-256.0 1:0.882057 2:0.400756 3:0.273861 4:0.283672 5:0.689431 6:0.245355 7:0.253099 8:0.71075 
-156.74596280101886 1:0.789171 2:0.191855 3:0.248242 4:0.332339 5:0.643268 6:0.513258 7:0.527177 8:0.422598 
-256.0 1:0.79493 2:0.171555 3:0.291156 4:0.426976 5:0.656022 6:0.487345 7:0.268704 8:0.579374 
-256.0 1:0.874956 2:0.895573 3:0.4566 4:0.352079 5:0.56511 6:0.207037 7:0.188817 8:0.808114 
-233.14311630264638 1:0.871762 2:0.882066 3:0.378224 4:0.309385 5:0.610834 6:0.225958 7:0.353483 8:0.677109 
-256.0 1:0.832982 2:0.191855 3:0.337986 4:0.602439 5:0.572107 6:0.181503 7:0.438158 8:0.616054 
-256.0 1:0.844353 2:0.191855 3:0.248242 4:0.416849 5:0.643268 6:0.218552 7:0.393605 8:0.616054 
-60.87089586838777 1:0.71945 2:0.151015 3:0.177434 4:0.332339 5:0.738861 6:0.835344 7:0.871333 8:0.0922168 
-142.94621905937237 1:0.808944 2:0.171555 3:0.071043 4:0.374621 5:0.786611 6:0.300884 7:0.494551 8:0.579374 
-256.0 1:0.88881 2:0.826964 3:0.264063 4:0.177877 5:0.780012 6:0.329422 7:0.363887 8:0.63213 
-256.0 1:0.841597 2:0.882066 3:0.53713 4:0.742816 5:0.240093 6:0.225958 7:0.353483 8:0.677109 
-256.0 1:0.888149 2:0.882066 3:0.287209 4:0.282103 5:0.734004 6:0.27281 7:0.353483 8:0.616054 
-256.0 1:0.855419 2:0.868454 3:0.40621 4:0.372874 5:0.557839 6:0.3603 7:0.401984 8:0.451184 
-107.18938048209634 1:0.72746 2:0.0223949 3:0.547131 4:0.600035 5:0.434783 6:0.144403 7:0.393605 8:0.616054 
-113.02729618354635 1:0.732326 2:0.109192 3:0.25532 4:0.600035 5:0.456225 6:0.790853 7:0.85997 8:0.154963 
-256.0 1:0.854577 2:0.908975 3:0.434273 4:0.405593 5:0.625728 6:0.412907 7:0.381718 8:0.646592 
-256.0 1:0.887041 2:0.191855 3:0.101461 4:0.365291 5:0.72521 6:0.144403 7:0.12568 8:0.90438 
-256.0 1:0.897328 2:0.922274 3:0.339693 4:0.399407 5:0.58791 6:0.314176 7:0.375187 8:0.608479 
-12.530410290383045 1:0.752613 2:0.109192 3:0.219459 4:0.341364 5:0.704461 6:0.4827 7:0.85997 8:0.206476 
-256.0 1:0.947071 2:0.882066 3:0.196044 4:0.254802 5:0.795509 6:0.163901 7:0.222679 8:0.817465 
-256.0 1:0.871264 2:0.868454 3:0.383857 4:0.397366 5:0.432035 6:0.221307 7:0.291136 8:0.729505 
-59.69562654823707 1:0.373601 2:0.0445045 3:0.959925 4:1.0 6:0.752514 7:1.0 
-256.0 1:0.876646 2:0.882066 3:0.40621 4:0.372874 5:0.557839 6:0.283122 7:0.251447 8:0.755608 
-213.84182355262527 1:0.710146 2:0.171555 3:0.861368 4:0.809488 5:0.0722379 6:0.856676 7:0.809489 8:0.0868593 
-256.0 1:0.865403 2:0.868454 3:0.383857 4:0.424783 5:0.400872 6:0.296206 7:0.381718 8:0.646592 
-256.0 1:0.916394 2:0.882066 3:0.309978 4:0.282103 5:0.764761 6:0.330672 7:0.366408 8:0.631584 
-256.0 1:0.840666 2:0.191855 3:0.177434 4:0.374621 5:0.738861 6:0.218552 7:0.259772 8:0.760495 
-157.49764090117358 1:0.802115 2:0.400756 3:0.242956 4:0.394529 5:0.564062 6:0.319583 7:0.757098 8:0.391339 
-148.79292111427733 1:0.860905 2:0.882066 3:0.378224 4:0.0905035 5:0.88767 6:0.296206 7:0.381718 8:0.646592 
-256.0 1:0.929919 2:0.908975 3:0.300114 4:0.217906 5:0.716565 6:0.27281 7:0.183819 8:0.738061 
-256.0 1:0.881131 2:0.364596 3:0.286943 4:0.449601 5:0.541917 6:0.259038 7:0.428202 8:0.5621 
-256.0 1:0.801702 2:0.191855 3:0.354287 4:0.58522 5:0.403742 6:0.159685 7:0.268704 8:0.820372 
-256.0 1:0.859554 2:0.191855 3:0.248242 4:0.332339 5:0.738861 6:0.218552 7:0.304412 8:0.760495 
-256.0 1:0.85373 2:0.211919 3:0.206411 4:0.114025 5:0.960601 6:0.211339 7:0.118706 8:0.936073 
-256.0 1:0.870011 2:0.882066 3:0.355484 4:0.309385 5:0.70323 6:0.221307 7:0.515043 8:0.517451 
-17.21143174370376 1:0.935355 2:1.0 3:0.0661651 4:0.708696 5:0.519033 6:0.0615576 7:0.0706983 8:0.939421 
-256.0 1:0.802526 2:0.151015 3:0.262587 4:0.653232 5:0.570844 6:0.233561 7:0.643689 8:0.591273 
-256.0 1:0.886148 2:0.908975 3:0.25532 4:0.378847 5:0.656022 6:0.314176 7:0.375187 8:0.608479 
-46.33374616269741 1:0.702731 2:0.151015 3:0.0397957 4:0.512366 5:0.704461 6:0.835344 7:0.871333 8:0.0922168 
-256.0 1:0.809335 2:0.171555 3:0.206411 4:0.323547 5:0.772349 6:0.300884 7:0.494551 8:0.628271 
